[Mon Mar 09 16:42:49.461744 2020] [autoindex:error] [pid 12557] [client 103.140.83.191:45958] AH01276: Cannot serve directory /var/www/sp1.sust.com/html/: No matching DirectoryIndex (index.html) found, and server-generated directory index forbidden by Options directive
[Tue Mar 10 14:49:50.085883 2020] [php7:error] [pid 13833] [client 103.140.83.191:57814] PHP Fatal error:  Uncaught SimpleSAML\\Error\\Exception: Could not find the metadata of an IdP with entity ID 'https://idp.sust.com/simplesaml/saml2/idp/metadata.php' in /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php:298\nStack trace:\n#0 /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php(681): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->getIdPMetadata('https://idp.sus...')\n#1 /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php(784): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->startSSO('https://idp.sus...', Array)\n#2 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Source.php(193): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->authenticate(Array)\n#3 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Simple.php(165): SimpleSAML\\Auth\\Source->initLogin('https://sp1.sus...', NULL, Array)\n#4 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Simple.php(108): SimpleSAML\\Auth\\Simple->login(Array)\n#5 /var/www/sp1.sust.com/html/login.php(13): SimpleSAML\\Auth\\Simple->requireA in /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php on line 298, referer: https://sp1.sust.com/
[Tue Mar 10 14:49:50.495354 2020] [php7:notice] [pid 13833] [client 103.140.83.191:57814] PHP Notice:  Undefined index: service in /var/www/sp1.sust.com/html/login.php on line 13, referer: https://sp1.sust.com/
[Tue Mar 10 14:49:50.495849 2020] [php7:error] [pid 13833] [client 103.140.83.191:57814] PHP Fatal error:  Uncaught SimpleSAML\\Error\\Exception: Could not find the metadata of an IdP with entity ID 'https://idp.sust.com/simplesaml/saml2/idp/metadata.php' in /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php:298\nStack trace:\n#0 /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php(681): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->getIdPMetadata('https://idp.sus...')\n#1 /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php(784): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->startSSO('https://idp.sus...', Array)\n#2 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Source.php(193): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->authenticate(Array)\n#3 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Simple.php(165): SimpleSAML\\Auth\\Source->initLogin('https://sp1.sus...', NULL, Array)\n#4 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Simple.php(108): SimpleSAML\\Auth\\Simple->login(Array)\n#5 /var/www/sp1.sust.com/html/login.php(13): SimpleSAML\\Auth\\Simple->requireA in /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php on line 298, referer: https://sp1.sust.com/
[Tue Mar 10 14:49:50.908839 2020] [php7:notice] [pid 13833] [client 103.140.83.191:57814] PHP Notice:  Undefined index: service in /var/www/sp1.sust.com/html/login.php on line 13, referer: https://sp1.sust.com/
[Tue Mar 10 14:49:50.909281 2020] [php7:error] [pid 13833] [client 103.140.83.191:57814] PHP Fatal error:  Uncaught SimpleSAML\\Error\\Exception: Could not find the metadata of an IdP with entity ID 'https://idp.sust.com/simplesaml/saml2/idp/metadata.php' in /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php:298\nStack trace:\n#0 /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php(681): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->getIdPMetadata('https://idp.sus...')\n#1 /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php(784): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->startSSO('https://idp.sus...', Array)\n#2 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Source.php(193): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->authenticate(Array)\n#3 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Simple.php(165): SimpleSAML\\Auth\\Source->initLogin('https://sp1.sus...', NULL, Array)\n#4 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Simple.php(108): SimpleSAML\\Auth\\Simple->login(Array)\n#5 /var/www/sp1.sust.com/html/login.php(13): SimpleSAML\\Auth\\Simple->requireA in /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php on line 298, referer: https://sp1.sust.com/
[Tue Mar 10 14:49:51.315659 2020] [php7:notice] [pid 13833] [client 103.140.83.191:57814] PHP Notice:  Undefined index: service in /var/www/sp1.sust.com/html/login.php on line 13, referer: https://sp1.sust.com/
[Tue Mar 10 14:49:51.316120 2020] [php7:error] [pid 13833] [client 103.140.83.191:57814] PHP Fatal error:  Uncaught SimpleSAML\\Error\\Exception: Could not find the metadata of an IdP with entity ID 'https://idp.sust.com/simplesaml/saml2/idp/metadata.php' in /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php:298\nStack trace:\n#0 /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php(681): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->getIdPMetadata('https://idp.sus...')\n#1 /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php(784): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->startSSO('https://idp.sus...', Array)\n#2 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Source.php(193): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->authenticate(Array)\n#3 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Simple.php(165): SimpleSAML\\Auth\\Source->initLogin('https://sp1.sus...', NULL, Array)\n#4 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Simple.php(108): SimpleSAML\\Auth\\Simple->login(Array)\n#5 /var/www/sp1.sust.com/html/login.php(13): SimpleSAML\\Auth\\Simple->requireA in /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php on line 298, referer: https://sp1.sust.com/
[Tue Mar 10 14:49:51.692021 2020] [php7:notice] [pid 13833] [client 103.140.83.191:57814] PHP Notice:  Undefined index: service in /var/www/sp1.sust.com/html/login.php on line 13, referer: https://sp1.sust.com/
[Tue Mar 10 14:49:51.692522 2020] [php7:error] [pid 13833] [client 103.140.83.191:57814] PHP Fatal error:  Uncaught SimpleSAML\\Error\\Exception: Could not find the metadata of an IdP with entity ID 'https://idp.sust.com/simplesaml/saml2/idp/metadata.php' in /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php:298\nStack trace:\n#0 /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php(681): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->getIdPMetadata('https://idp.sus...')\n#1 /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php(784): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->startSSO('https://idp.sus...', Array)\n#2 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Source.php(193): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->authenticate(Array)\n#3 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Simple.php(165): SimpleSAML\\Auth\\Source->initLogin('https://sp1.sus...', NULL, Array)\n#4 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Simple.php(108): SimpleSAML\\Auth\\Simple->login(Array)\n#5 /var/www/sp1.sust.com/html/login.php(13): SimpleSAML\\Auth\\Simple->requireA in /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php on line 298, referer: https://sp1.sust.com/
[Tue Mar 10 14:49:52.031592 2020] [php7:notice] [pid 13833] [client 103.140.83.191:57814] PHP Notice:  Undefined index: service in /var/www/sp1.sust.com/html/login.php on line 13, referer: https://sp1.sust.com/
[Tue Mar 10 14:49:52.032045 2020] [php7:error] [pid 13833] [client 103.140.83.191:57814] PHP Fatal error:  Uncaught SimpleSAML\\Error\\Exception: Could not find the metadata of an IdP with entity ID 'https://idp.sust.com/simplesaml/saml2/idp/metadata.php' in /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php:298\nStack trace:\n#0 /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php(681): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->getIdPMetadata('https://idp.sus...')\n#1 /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php(784): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->startSSO('https://idp.sus...', Array)\n#2 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Source.php(193): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->authenticate(Array)\n#3 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Simple.php(165): SimpleSAML\\Auth\\Source->initLogin('https://sp1.sus...', NULL, Array)\n#4 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Simple.php(108): SimpleSAML\\Auth\\Simple->login(Array)\n#5 /var/www/sp1.sust.com/html/login.php(13): SimpleSAML\\Auth\\Simple->requireA in /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php on line 298, referer: https://sp1.sust.com/
[Tue Mar 10 14:57:23.910765 2020] [php7:notice] [pid 16791] [client 103.140.83.191:57862] PHP Notice:  Undefined index: service in /var/www/sp1.sust.com/html/login.php on line 13, referer: https://sp1.sust.com/
[Tue Mar 10 14:57:23.923737 2020] [php7:error] [pid 16791] [client 103.140.83.191:57862] PHP Fatal error:  Uncaught SimpleSAML\\Error\\Exception: Could not find the metadata of an IdP with entity ID 'https://idp.sust.com/simplesaml/saml2/idp/metadata.php' in /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php:298\nStack trace:\n#0 /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php(681): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->getIdPMetadata('https://idp.sus...')\n#1 /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php(784): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->startSSO('https://idp.sus...', Array)\n#2 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Source.php(193): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->authenticate(Array)\n#3 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Simple.php(165): SimpleSAML\\Auth\\Source->initLogin('https://sp1.sus...', NULL, Array)\n#4 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Simple.php(108): SimpleSAML\\Auth\\Simple->login(Array)\n#5 /var/www/sp1.sust.com/html/login.php(13): SimpleSAML\\Auth\\Simple->requireA in /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php on line 298, referer: https://sp1.sust.com/
[Tue Mar 10 14:57:24.282063 2020] [php7:notice] [pid 16791] [client 103.140.83.191:57862] PHP Notice:  Undefined index: service in /var/www/sp1.sust.com/html/login.php on line 13, referer: https://sp1.sust.com/
[Tue Mar 10 14:57:24.282560 2020] [php7:error] [pid 16791] [client 103.140.83.191:57862] PHP Fatal error:  Uncaught SimpleSAML\\Error\\Exception: Could not find the metadata of an IdP with entity ID 'https://idp.sust.com/simplesaml/saml2/idp/metadata.php' in /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php:298\nStack trace:\n#0 /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php(681): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->getIdPMetadata('https://idp.sus...')\n#1 /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php(784): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->startSSO('https://idp.sus...', Array)\n#2 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Source.php(193): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->authenticate(Array)\n#3 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Simple.php(165): SimpleSAML\\Auth\\Source->initLogin('https://sp1.sus...', NULL, Array)\n#4 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Simple.php(108): SimpleSAML\\Auth\\Simple->login(Array)\n#5 /var/www/sp1.sust.com/html/login.php(13): SimpleSAML\\Auth\\Simple->requireA in /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php on line 298, referer: https://sp1.sust.com/
[Tue Mar 10 14:57:24.640770 2020] [php7:notice] [pid 16791] [client 103.140.83.191:57862] PHP Notice:  Undefined index: service in /var/www/sp1.sust.com/html/login.php on line 13, referer: https://sp1.sust.com/
[Tue Mar 10 14:57:24.641219 2020] [php7:error] [pid 16791] [client 103.140.83.191:57862] PHP Fatal error:  Uncaught SimpleSAML\\Error\\Exception: Could not find the metadata of an IdP with entity ID 'https://idp.sust.com/simplesaml/saml2/idp/metadata.php' in /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php:298\nStack trace:\n#0 /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php(681): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->getIdPMetadata('https://idp.sus...')\n#1 /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php(784): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->startSSO('https://idp.sus...', Array)\n#2 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Source.php(193): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->authenticate(Array)\n#3 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Simple.php(165): SimpleSAML\\Auth\\Source->initLogin('https://sp1.sus...', NULL, Array)\n#4 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Simple.php(108): SimpleSAML\\Auth\\Simple->login(Array)\n#5 /var/www/sp1.sust.com/html/login.php(13): SimpleSAML\\Auth\\Simple->requireA in /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php on line 298, referer: https://sp1.sust.com/
[Tue Mar 10 14:57:25.049921 2020] [php7:notice] [pid 16791] [client 103.140.83.191:57862] PHP Notice:  Undefined index: service in /var/www/sp1.sust.com/html/login.php on line 13, referer: https://sp1.sust.com/
[Tue Mar 10 14:57:25.050365 2020] [php7:error] [pid 16791] [client 103.140.83.191:57862] PHP Fatal error:  Uncaught SimpleSAML\\Error\\Exception: Could not find the metadata of an IdP with entity ID 'https://idp.sust.com/simplesaml/saml2/idp/metadata.php' in /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php:298\nStack trace:\n#0 /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php(681): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->getIdPMetadata('https://idp.sus...')\n#1 /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php(784): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->startSSO('https://idp.sus...', Array)\n#2 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Source.php(193): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->authenticate(Array)\n#3 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Simple.php(165): SimpleSAML\\Auth\\Source->initLogin('https://sp1.sus...', NULL, Array)\n#4 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Simple.php(108): SimpleSAML\\Auth\\Simple->login(Array)\n#5 /var/www/sp1.sust.com/html/login.php(13): SimpleSAML\\Auth\\Simple->requireA in /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php on line 298, referer: https://sp1.sust.com/
[Tue Mar 10 14:57:25.461406 2020] [php7:notice] [pid 16791] [client 103.140.83.191:57862] PHP Notice:  Undefined index: service in /var/www/sp1.sust.com/html/login.php on line 13, referer: https://sp1.sust.com/
[Tue Mar 10 14:57:25.461916 2020] [php7:error] [pid 16791] [client 103.140.83.191:57862] PHP Fatal error:  Uncaught SimpleSAML\\Error\\Exception: Could not find the metadata of an IdP with entity ID 'https://idp.sust.com/simplesaml/saml2/idp/metadata.php' in /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php:298\nStack trace:\n#0 /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php(681): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->getIdPMetadata('https://idp.sus...')\n#1 /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php(784): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->startSSO('https://idp.sus...', Array)\n#2 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Source.php(193): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->authenticate(Array)\n#3 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Simple.php(165): SimpleSAML\\Auth\\Source->initLogin('https://sp1.sus...', NULL, Array)\n#4 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Simple.php(108): SimpleSAML\\Auth\\Simple->login(Array)\n#5 /var/www/sp1.sust.com/html/login.php(13): SimpleSAML\\Auth\\Simple->requireA in /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php on line 298, referer: https://sp1.sust.com/
[Tue Mar 10 14:57:25.758089 2020] [php7:notice] [pid 16791] [client 103.140.83.191:57862] PHP Notice:  Undefined index: service in /var/www/sp1.sust.com/html/login.php on line 13, referer: https://sp1.sust.com/
[Tue Mar 10 14:57:25.758581 2020] [php7:error] [pid 16791] [client 103.140.83.191:57862] PHP Fatal error:  Uncaught SimpleSAML\\Error\\Exception: Could not find the metadata of an IdP with entity ID 'https://idp.sust.com/simplesaml/saml2/idp/metadata.php' in /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php:298\nStack trace:\n#0 /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php(681): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->getIdPMetadata('https://idp.sus...')\n#1 /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php(784): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->startSSO('https://idp.sus...', Array)\n#2 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Source.php(193): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->authenticate(Array)\n#3 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Simple.php(165): SimpleSAML\\Auth\\Source->initLogin('https://sp1.sus...', NULL, Array)\n#4 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Simple.php(108): SimpleSAML\\Auth\\Simple->login(Array)\n#5 /var/www/sp1.sust.com/html/login.php(13): SimpleSAML\\Auth\\Simple->requireA in /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php on line 298, referer: https://sp1.sust.com/
[Tue Mar 10 14:57:26.079279 2020] [php7:notice] [pid 16791] [client 103.140.83.191:57862] PHP Notice:  Undefined index: service in /var/www/sp1.sust.com/html/login.php on line 13, referer: https://sp1.sust.com/
[Tue Mar 10 14:57:26.079773 2020] [php7:error] [pid 16791] [client 103.140.83.191:57862] PHP Fatal error:  Uncaught SimpleSAML\\Error\\Exception: Could not find the metadata of an IdP with entity ID 'https://idp.sust.com/simplesaml/saml2/idp/metadata.php' in /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php:298\nStack trace:\n#0 /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php(681): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->getIdPMetadata('https://idp.sus...')\n#1 /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php(784): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->startSSO('https://idp.sus...', Array)\n#2 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Source.php(193): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->authenticate(Array)\n#3 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Simple.php(165): SimpleSAML\\Auth\\Source->initLogin('https://sp1.sus...', NULL, Array)\n#4 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Simple.php(108): SimpleSAML\\Auth\\Simple->login(Array)\n#5 /var/www/sp1.sust.com/html/login.php(13): SimpleSAML\\Auth\\Simple->requireA in /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php on line 298, referer: https://sp1.sust.com/
[Tue Mar 10 14:57:26.485108 2020] [php7:notice] [pid 16791] [client 103.140.83.191:57862] PHP Notice:  Undefined index: service in /var/www/sp1.sust.com/html/login.php on line 13, referer: https://sp1.sust.com/
[Tue Mar 10 14:57:26.485606 2020] [php7:error] [pid 16791] [client 103.140.83.191:57862] PHP Fatal error:  Uncaught SimpleSAML\\Error\\Exception: Could not find the metadata of an IdP with entity ID 'https://idp.sust.com/simplesaml/saml2/idp/metadata.php' in /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php:298\nStack trace:\n#0 /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php(681): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->getIdPMetadata('https://idp.sus...')\n#1 /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php(784): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->startSSO('https://idp.sus...', Array)\n#2 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Source.php(193): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->authenticate(Array)\n#3 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Simple.php(165): SimpleSAML\\Auth\\Source->initLogin('https://sp1.sus...', NULL, Array)\n#4 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Simple.php(108): SimpleSAML\\Auth\\Simple->login(Array)\n#5 /var/www/sp1.sust.com/html/login.php(13): SimpleSAML\\Auth\\Simple->requireA in /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php on line 298, referer: https://sp1.sust.com/
[Tue Mar 10 14:57:26.792154 2020] [php7:notice] [pid 16791] [client 103.140.83.191:57862] PHP Notice:  Undefined index: service in /var/www/sp1.sust.com/html/login.php on line 13, referer: https://sp1.sust.com/
[Tue Mar 10 14:57:26.792701 2020] [php7:error] [pid 16791] [client 103.140.83.191:57862] PHP Fatal error:  Uncaught SimpleSAML\\Error\\Exception: Could not find the metadata of an IdP with entity ID 'https://idp.sust.com/simplesaml/saml2/idp/metadata.php' in /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php:298\nStack trace:\n#0 /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php(681): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->getIdPMetadata('https://idp.sus...')\n#1 /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php(784): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->startSSO('https://idp.sus...', Array)\n#2 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Source.php(193): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->authenticate(Array)\n#3 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Simple.php(165): SimpleSAML\\Auth\\Source->initLogin('https://sp1.sus...', NULL, Array)\n#4 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Simple.php(108): SimpleSAML\\Auth\\Simple->login(Array)\n#5 /var/www/sp1.sust.com/html/login.php(13): SimpleSAML\\Auth\\Simple->requireA in /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php on line 298, referer: https://sp1.sust.com/
